project_name,street_address,city,state,zip_code,first_mention_date,last_mention_date,project_description,project_url,latitude,longitude
"Development on Downtown Parking Plazas 1, 2 and/or 3","Parking Plazas 1, 2, and 3, Downtown Menlo Park",Menlo Park,CA,94025,2025-01-14,2025-06-10,"Project to develop housing, including affordable units and parking, on Downtown Parking Plazas 1, 2, and 3; includes RFQ review and direction to issue RFP for development teams.",https://menlopark.gov/Government/Departments/Community-Development/Planning/Comprehensive-planning/Development-on-downtown-parking-lots,37.4524,-122.18388
335 Pierce Rd Affordable Housing Development,335 Pierce Rd.,Menlo Park,CA,N/A,2025-01-28,2025-01-28,Approval of alternatives to Below Market Rate Housing Guidelines and authorization of $3.6 million funding for land acquisition for a proposed affordable housing development.,https://menlopark.gov/Public-notices/Planning-application-submittals/335-355-Pierce-Road,37.476557,-122.167328
Communitywide Electrification Program,701 Laurel St,Menlo Park,CA,N/A,2024-03-12,2025-07-08,"Municipal initiative to explore local building code options and program enhancements to encourage building electrification for climate goals and energy efficiency, including specific local amendments.",https://menlopark.gov/Government/Departments/City-Managers-Office/Sustainability/Home-Electrification,37.453872,-122.177779
San Mateo County Transportation Authority Shuttle Program Application,701 Laurel St,Menlo Park,CA,N/A,2025-02-11,2025-02-11,Resolution supporting the City's application for the San Mateo County Transportation Authority Shuttle Program funding for fiscal years 2025-26 and 2026-27.,TBD,37.453872,-122.177779
City-run Preschool Facilities Needs Analysis,701 Laurel St,Menlo Park,CA,N/A,2025-02-11,2025-02-11,Study session to consider needs analysis and potential strategies to enhance enrollment and financial sustainability at City-run preschool facilities.,TBD,37.453872,-122.177779
Santa Cruz Avenue Redevelopment,Santa Cruz Avenue,Menlo Park,CA,N/A,2025-02-11,2025-07-08,"Review and discussion of the Santa Cruz Avenue closure, including considering its repeal and future plans, and providing direction on public plaza design and improvements.",TBD,37.444223,-122.190406
San Francisquito Creek Joint Powers Authority (SFCJPA) Flood Protection Project (SAFER Bay),San Francisquito Creek,Menlo Park,CA,N/A,2025-02-25,2025-05-13,"Project for flood protection and ecosystem/recreation bay improvements, including discussions on funding sources and implementation agreements.",https://menlopark.gov/Government/Departments/Public-Works/Capital-improvement-projects/SAFER-Bay-project,37.43937469,-122.180001
Oversized Vehicle Parking Restrictions Ordinance,701 Laurel St,Menlo Park,CA,N/A,2025-02-25,2025-05-27,"Ordinance amending municipal code Title 11 to establish parking restrictions for oversized vehicles on city streets, with discussions on implementation and enforcement.",https://www.almanacnews.com/menlo-park/2025/02/26/menlo-park-city-council-reluctantly-approves-overnight-rv-parking-ban/,37.453872,-122.177779
Fiscal Year 2024-25 Budget Amendment,701 Laurel St,Menlo Park,CA,N/A,2025-02-25,2025-02-25,Resolution adopted to approve additional appropriations and amendments to the fiscal year 2024-25 adopted operating and capital budget.,TBD,37.453872,-122.177779
Housing Element Site Selection Criteria Review,701 Laurel St,Menlo Park,CA,N/A,2025-01-28,2025-03-04,Study session initiated by Councilmember Schmidt to review and discuss site selection criteria and previous evaluation of City-owned properties for the 2023-2031 Housing Element.,TBD,37.453872,-122.177779
